pcf_id,ingram_part,description,vendor_name,vendor_part,customer_price,available_qty,category,subcategory,api_status,mayorista,lista,stock_pcf,stock_raw,nombre_pcf,precio_normal,precio_oferta,ficha_vacia,stock_detail,error,catalog_provider
55529,nan,"Lenovo ThinkCentre neo 50a - All-in-one - Intel Core i5 210H / 3.6 GHz - DDR5 SDRAM - 512 GB HDD - 23.8"" - Intel HD Graphics - Windows 11 Pro - All black - Spanish",nan,12SD007LCS,773.1,20,nan,Physical,ok,True,1,20,20,"All in One Thinkcentre Neo 50a Intel Core 5-210H 24""16GB 512GB SSD Windows 11 Pro 12SD007DCS",0,0,False,{},,ingram
56663,nan,HP - Intel Core Ultra 7 265 / 1.8 GHz - DDR5 SDRAM - 1 TB Hard Drive Capacity - NVIDIA GeForce RTX 3050,nan,D5BK2LT#ABM,2537.3,20,nan,Physical,ok,True,1,8,8,Workstation Z1 G1I Ultra 7-265 RTX 3050 8GB RAM 32GB 1TB W11P,0,0,False,{},,ingram
56847,nan,ASUS B900MF-009285053X - Mini Tower - Intel Core Ultra 9 285 / 5.4 GHz - DDR5 SDRAM - 1 TB Hard Drive Capacity - RTX5060 DUAL/8G - Windows 11 Pro-Memoria 32GB (DIMM Memory-16GB DDR5 U-DIMM *2),nan,90PF05F1-M00CA0,2433.9,18,nan,Physical,ok,True,1,30,+30,Desktop ExpertCenter B900 Intel Ultra 9 285 vPro 32GB RAM 1TB SSD NVIDIA RTX 5060 8GB Windows 11 Pro,0,0,False,{},,ingram
56777,nan,ASUS - Intel Core 7 240H / 2.5 GHz - DDR5 SDRAM - Integrated graphics - Windows 11 Pro - P470VAT-BPF189X,nan,90PT03W6-M02X30,1123.7,20,nan,Physical,ok,True,1,50,+50,"All in One ExpertCenter P470VA Intel Core 7 240H 27"" Touch 16GB RAM 1TB SSD Windows 11 Pro",0,0,False,{},,ingram
56718,nan,HP Pro Desk SFF 4 Mini - Desktop - Intel Core Ultra 7 265T / 5.3 GHz - DDR5 SDRAM - 512 GB Hard Drive Capacity - Intel UHD Graphics - Windows 11 Pro,nan,D20YVLA#ABM,977.1,20,nan,Physical,ok,True,1,30,+30,Desktop ProDesk 4 SFF AIG1i Intel Ultra 7 265 16GB RAM 512GB SSD Windows 11 Pro,0,0,False,{},,ingram
56662,nan,HP - Desktop - Intel Core Ultra 9 285 / 5.4 GHz - DDR5 SDRAM - 1 TB Hard Drive Capacity - NVIDIA GeForce RTX 5060 Ti - Windows 11 Pro,nan,D5BM4LT#ABM,3150.0,16,nan,Physical,ok,True,1,7,7,Workstation Z1 G1I Intel Ultra 9-285 RTX 5060 Ti 16GB 32GB RAM 1TB SSG Windows 11 Pro,0,0,False,{},,ingram
56664,nan,HP - Intel Core Ultra 7 265 / 5.2 GHz - DDR5 SDRAM - 1 TB Hard Drive Capacity - NVIDIA GeForce RTX 5060 Ti - Windows 11 Pro,nan,D5BL5LT#ABM,2867.9,20,nan,Physical,ok,True,1,8,8,Workstation Z1 G1I Ultra 7-265 RTX 5060 16GB RAM 32GB 1TB W11P,0,0,False,{},,ingram
55784,nan,Lenovo ThinkCentre Neo 30s Gen 5 - Small form factor - Intel Core i5 13420H / 3.4 GHz - DDR4 SDRAM - 512 GB Hard Drive Capacity - Intel UHD Graphics - Windows 11 Pro - Spanish,nan,13DG000ECS,732.7,20,nan,Physical,ok,True,1,7,7,Desktop ThinkCentre Neo 30s SFF Intel Core i5-13420H 16GB RAM 512GB SSD Windows 11 Pro,0,0,False,{},,ingram
55785,nan,Lenovo ThinkCentre neo 50s - Small form factor - Intel Core i5 I5-14400 / 3.5 GHz - DDR5 SDRAM - 512 GB Hard Drive Capacity - Intel HD Graphics - Windows 11 Pro - Spanish,nan,12XG001XCS,1137.9,20,nan,Physical,ok,True,1,30,+30,Desktop ThinkCentre Neo 50s SFF Intel Core i5-14400 8GB RAM 512GB SSD Windows 11 Pro,0,0,False,{},,ingram
56493,nan,Dell Pro Slim - Intel Core i7 14700 / 5.3 GHz - DDR5 SDRAM - 512 GB Hard Drive Capacity - Integrated graphics - Windows 11 Pro - Spanish,nan,1N5GV,1029.5,20,nan,Physical,ok,True,1,50,+50,Desktop Dell Pro Slim QCS1250 Intel Core i7-14700 16GB RAM 512GB SSD Windows 11 Pro,0,0,False,{},,ingram
56713,nan,Dell Pro - Slim - Intel Core Ultra 7 265 / 5.3 GHz - DDR5 SDRAM - 512 GB Hard Drive Capacity - Integrated graphics - Windows 11 Pro - QCS1250,nan,YDHJD,1147.9,20,nan,Physical,ok,True,1,50,+50,Desktop Dell Pro Slim Intel Ultra 7 265 16GB RAM 512GB SSD Windows 11 Pro QCS1250 ,0,0,False,{},,ingram
14996,nan,"Epson LX 350 - Impresora - B/N - matriz de puntos - Rollo (21,6 cm), JIS B4, 254 mm (anchura) - 9 espiga - hasta 390 caracteres/segundo - paralelo, USB 2.0, serial",nan,C11CC24011,179.4,2,nan,Physical,ok,True,1,13,13,Impresora Matriz LX-350+ 9 pines c/angosto,0,0,False,{},,ingram
24361,nan,Epson WorkForce WF 100 - Portatil - USB - CMYK 5760 x 1440 Dpi,nan,C11CE05302,298.38,2,nan,Physical,ok,True,1,3,3,Impresora Tinta Portatil con Bateria WF100,0,0,False,{},,ingram
56086,nan,Epson WorkForce Pro C5810,nan,C11CK24301,386.94,2,nan,Physical,ok,True,1,5,5,Multifuncional Tinta Continua  WorkForce Pro WF-C5810 WiFi-Direct,0,0,False,{},,ingram
56424,nan,Epson WorkForce Pro C5890 - Printer Latin,nan,C11CK23301,434.76,8,nan,Physical,ok,True,1,29,29,Multifuncional Tinta Continua WorkForce Pro WF-C5890 WiFi,0,0,False,{},,ingram
56083,nan,Epson WorkForce Pro EM-C8100 - Copier / Printer / Scanner - C11CL31301,nan,C11CL31301,1608.5,3,nan,Physical,ok,True,1,11,11,Multifuncional Tinta Continua WorkForce Pro EM-C8100 USB / WiFi / Ethernet,0,0,False,{},,ingram
37015,nan,"APC Smart-UPS SRT 2200VA - UPS - CA 230 V - 1980 vatios - 2200 VA - RS-232, USB - conectores de salida: 10",nan,SRT2200XLI,1498.1,1,nan,Physical,ok,True,1,1,1,UPS 2200VA Smart-UPS SRT ONLINE,0,0,False,{},,ingram
36100,nan,APC Easy UPS SRV SRV2KI - UPS - CA 230 V - 1600 vatios - 2000 VA - USB - conectores de salida: 4,nan,SRV2KI,349.5,2,nan,Physical,ok,True,1,14,14,UPS 2000VA/1600W Easy-UPS SRV - On-Line,0,0,False,{},,ingram
33864,nan,"APC Easy UPS SRV SRV3KI - UPS - CA 230 V - 2400 vatios - 3000 VA - USB, RS-232 - conectores de salida: 7",nan,SRV3KI,501.7,9,nan,Physical,ok,True,1,5,5,APC EASY UPS SRV 3000VA On Line,0,0,False,{},,
36101,nan,APC Easy UPS BV BV1000I-MS - UPS - CA 230 V - 600 vatios - 1000 VA - conectores de salida: 4,nan,BV1000I-MS,94.2,20,nan,Physical,ok,True,1,7,7,UPS 1000VA/600W Easy-UPS - Interactiva,0,0,False,{},,ingram
55260,nan,APC Back-UPS Pro BR900MI - UPS - CA 230 V - 540 vatios - 900 VA - USB - conectores de salida: 6 - negro,nan,BR900MI,204.5,2,nan,Physical,ok,True,1,26,26,UPS Back UPS Pro BR 900VA. 6 Outlets. AVR. LCD Interface,0,0,False,{},,ingram
42143,nan,APC - UPS - Line interactive - 360 Watt - 700 VA - 230 V - Run Time (Up To): 120 min,nan,BVX700LUI-MS,96.5,20,nan,Physical,ok,True,1,20,20,UPS 700VA/360W Easy-UPS BVX Interactiva,0,0,False,{},,ingram
56545,nan,"APC Smart-UPS SRT 1000VA - UPS (montaje en rack / externo) - CA 230 V - 1000 vatios - 1000 VA - RS-232, USB - conectores de salida: 6 - PFC - negro",nan,SRT1000XLI,1103.5,1,nan,Physical,ok,True,1,1,1,APC Smart-UPS SRT 1000VA 230V,0,0,False,{},,
56537,nan,APC Easy UPS 700VA - UPS,nan,BVG700I-MSX,50.8,20,nan,Physical,ok,True,1,50,+50,APC EASY UPS 700VA,0,0,False,{},,ingram
56539,nan,APC Easy UPS On-Line SRV2KI-E - UPS - On-line,nan,SRV2KI-E,600.3,20,nan,Physical,ok,True,1,29,29,APC Easy UPS On-Line SRV 2000VA 1800W 23,0,0,False,{},,ingram
56538,nan,APC Easy UPS On-Line SRV1KI-E - UPS - On-line,nan,SRV1KI-E,347.6,20,nan,Physical,ok,True,1,24,24,APC EASY UPS ON-LINE SRV 1000VA 900W 230,0,0,False,{},,ingram
56206,nan,APC Easy UPS On-Line SRV3KI-E - UPS - On-line,nan,SRV3KI-E,985.4,1,nan,Physical,ok,True,1,26,26,UPS 3000VA Doble conversión,0,0,False,{},,ingram
56541,nan,APC Easy UPS On-Line SRV3KRIRK-E - UPS - On-line,nan,SRV3KRIRK-E,881.2,9,nan,Physical,ok,True,1,9,9,APC EASY UPS ON-LINE SRV RM 3000VA 2700W,0,0,False,{},,ingram
56540,nan,APC Easy UPS On-Line SRV1KRIRK-E - UPS - On-line,nan,SRV1KRIRK-E,375.2,20,nan,Physical,ok,True,1,1,1,APC EASY UPS ON-LINE SRV RM 1000VA 900W,0,0,False,{},,ingram
35992,nan,APC - UPS - 230 Watt,nan,BV500I-MS,68.4,20,nan,Physical,ok,True,1,21,21,UPS 500VA/300W Easy-UPS Interactiva,0,0,False,{},,ingram
54696,nan,ASUS - PCI Express 5.0. - NVIDIA GeForce RTX 5070 - PRIME-RTX5070-O12G,nan,90YV0M10-M0AA00,692.8,20,nan,Physical,ok,True,1,15,15,Tarjeta de Video NVIDIA Geforce RTX5070 O12G PRIME,0,0,False,{},,ingram
